Symbol,Company,Sector,Market_Cap_Cr,PE_Ratio,Expected_Return,Volatility,Risk_Score,Beta,Dividend_Yield
TCS.NS,Tata Consultancy Services,Information Technology,125000.50,28.45,15.20,22.30,4,1.12,2.10
INFY.NS,Infosys Limited,Information Technology,98000.25,24.80,12.80,25.10,5,1.05,2.50
WIPRO.NS,Wipro Limited,Information Technology,45000.75,18.90,10.50,28.40,6,0.95,1.80
HCLTECH.NS,HCL Technologies,Information Technology,52000.30,22.15,14.30,24.80,5,1.08,1.90
TECHM.NS,Tech Mahindra,Information Technology,38000.60,19.75,11.90,26.70,5,1.15,2.20
HDFCBANK.NS,HDFC Bank,Banking,180000.80,22.50,16.80,20.50,4,1.20,1.50
ICICIBANK.NS,ICICI Bank,Banking,95000.40,18.30,14.60,24.20,5,1.25,1.80
SBIN.NS,State Bank of India,Banking,65000.20,12.80,18.50,32.10,6,1.45,3.20
AXISBANK.NS,Axis Bank,Banking,58000.90,15.60,13.40,28.90,6,1.35,2.10
KOTAKBANK.NS,Kotak Mahindra Bank,Banking,72000.15,25.40,15.70,22.80,4,1.18,1.20
HINDUNILVR.NS,Hindustan Unilever,FMCG,85000.35,45.20,12.30,18.60,3,0.85,2.80
ITC.NS,ITC Limited,FMCG,78000.25,28.90,14.80,21.40,4,0.92,4.50
NESTLEIND.NS,Nestle India,FMCG,42000.80,55.30,16.20,19.80,4,0.78,2.60
BRITANNIA.NS,Britannia Industries,FMCG,35000.60,38.70,13.90,22.10,4,0.88,1.90
DABUR.NS,Dabur India,FMCG,28000.45,32.80,11.70,20.30,4,0.82,2.40
MARUTI.NS,Maruti Suzuki,Automotive,68000.90,24.60,17.40,26.80,5,1.22,1.60
TATAMOTORS.NS,Tata Motors,Automotive,45000.30,18.20,19.80,35.60,7,1.58,2.80
M&M.NS,Mahindra & Mahindra,Automotive,38000.70,22.40,16.90,28.40,6,1.35,2.20
BAJAJ-AUTO.NS,Bajaj Auto,Automotive,42000.85,28.90,14.50,24.70,5,1.15,3.10
HEROMOTOCO.NS,Hero MotoCorp,Automotive,35000.55,26.30,13.20,23.90,5,1.08,3.50
SUNPHARMA.NS,Sun Pharmaceutical,Pharmaceuticals,58000.40,22.80,15.60,24.50,5,1.12,1.80
DRREDDY.NS,Dr Reddys Laboratories,Pharmaceuticals,48000.25,18.90,17.20,26.30,5,1.18,1.40
CIPLA.NS,Cipla Limited,Pharmaceuticals,35000.80,24.60,14.80,23.70,5,1.05,2.10
DIVISLAB.NS,Divis Laboratories,Pharmaceuticals,42000.60,32.40,18.90,28.80,6,1.25,1.20
BIOCON.NS,Biocon Limited,Pharmaceuticals,28000.35,28.70,16.40,31.20,6,1.35,0.80
RELIANCE.NS,Reliance Industries,Energy,195000.80,18.60,20.30,22.40,4,1.28,2.40
ONGC.NS,Oil & Natural Gas Corp,Energy,85000.45,12.40,22.80,28.90,6,1.45,4.20
IOC.NS,Indian Oil Corporation,Energy,68000.30,8.90,25.60,32.10,6,1.52,3.80
BPCL.NS,Bharat Petroleum,Energy,45000.70,14.20,21.40,29.70,6,1.38,4.50
HINDPETRO.NS,Hindustan Petroleum,Energy,38000.55,11.80,23.90,31.50,6,1.42,3.90
TATASTEEL.NS,Tata Steel,Metals,52000.40,15.60,24.80,38.20,8,1.68,2.10
HINDALCO.NS,Hindalco Industries,Metals,48000.25,18.90,22.40,35.60,7,1.55,1.80
JSWSTEEL.NS,JSW Steel,Metals,42000.80,16.30,26.70,36.90,7,1.62,1.50
SAIL.NS,Steel Authority of India,Metals,28000.60,12.80,28.90,42.30,8,1.75,3.20
COALINDIA.NS,Coal India,Mining,65000.35,8.90,18.60,25.40,5,1.25,6.80
BHARTIARTL.NS,Bharti Airtel,Telecom,88000.70,32.40,13.80,21.60,4,1.15,1.20
IDEA.NS,Vodafone Idea,Telecom,15000.25,8.60,35.80,58.90,10,2.25,0.00
ULTRACEMCO.NS,UltraTech Cement,Cement,78000.45,28.90,16.40,24.80,5,1.22,1.80
SHREECEM.NS,Shree Cement,Cement,42000.80,22.60,18.20,26.70,5,1.18,1.60
ACC.NS,ACC Limited,Cement,35000.60,18.40,19.80,28.90,6,1.35,2.40
BAJAJFINSV.NS,Bajaj Finserv,Financial Services,68000.90,24.80,17.60,26.40,5,1.28,1.40
LT.NS,Larsen & Toubro,Engineering,85000.35,22.40,15.90,23.80,5,1.20,1.90
ASIANPAINT.NS,Asian Paints,Paints,72000.55,38.60,14.20,20.90,4,0.95,2.60
POWERGRID.NS,Power Grid Corp,Utilities,58000.40,12.80,16.80,22.30,4,1.08,4.20
NTPC.NS,NTPC Limited,Power,68000.25,14.60,18.40,24.70,5,1.15,3.80
GRASIM.NS,Grasim Industries,Cement,45000.80,16.90,20.60,27.80,6,1.32,2.10
